Name,Y value,BMA,IBXMA,2EHMA,MMA,HPMA,AA,DM,SMA
sample35,0.511674382,0.323549954,0.289316846,0.156943949,0.736974401,0.237104538,0.387309941,0.134490862,0.744158339
sample36,0.06227271,0.440277598,0.953337225,0.099024714,0.081167093,0.134096733,0.502234915,0.913358458,0.524528858
sample37,0.823828915,0.456528959,0.782857722,0.413765048,0.153665956,0.465621213,0.568854602,0.070419911,0.680245706
sample38,0.409687228,0.557586335,0.834240655,0.514162359,0.954362326,0.978707327,0.200555768,0.531404584,0.307406925
sample39,0.029314036,0.372345346,0.506027167,0.75962918,0.925832219,0.084925542,0.645078419,0.305232053,0.473597342
sample40,-0.76843976,0.02449658,0.094241441,0.81696946,0.837632628,0.565439048,0.502453451,0.731839614,0.371611863
sample41,0.329715104,0.167576727,0.32572914,0.671961116,0.99904307,0.063077375,0.542122547,0.112110374,0.658218886
sample42,-0.626906609,0.846073941,0.193998664,0.537939295,0.597130647,0.551915312,0.530382749,0.291906542,0.001384018
sample43,-0.32325663,0.241113075,0.50766648,0.566665993,0.386525434,0.918891212,0.901890197,0.405995562,0.476962649
sample44,0.205161551,0.440955533,0.020710685,0.570244192,0.254835093,0.546455456,0.141468919,0.56889049,0.894810275
sample45,-0.364445886,0.519121452,0.217646366,0.77149244,0.705623658,0.124184958,0.448485679,0.540196577,0.406590004
sample46,-0.442671226,0.21535219,0.044540933,0.126968392,0.540938771,0.475099257,0.461901539,0.735593809,0.710283189
sample47,-0.045447734,0.285611682,0.270947679,0.478706869,0.173561083,0.511864003,0.101703533,0.943335969,0.728644089
sample48,0.932609888,0.570462283,0.977019017,0.822361682,0.976324892,0.253760066,0.742984935,0.276571956,0.975147762
sample49,-1.153831042,0.346519277,0.060284681,0.793266986,0.007492153,0.414920399,0.296471561,0.935797201,0.018153038
